[0.088s] Invoking command in '/home/p31h/project_ws/build/rplidar_ros': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/p31h/chapter1_Pub_n_Sub/install/week2:/home/p31h/chapter1_Pub_n_Sub/install/week1:/home/p31h/ros2_ws/install/velocity_cmd:/home/p31h/ros2_ws/install/tf2_robot_test_py:/home/p31h/ros2_ws/install/test_robot_descriptions_py:/home/p31h/ros2_ws/install/project_launch:/home/p31h/ros2_ws/install/mapping:/home/p31h/ros2_ws/install/esp32_package:/home/p31h/ros2_ws/install/ESP32_pakage:/home/p31h/ros2_test_ws/install/my_pkg_2:/home/p31h/ros2_test_ws/install/my_pkg_1:/opt/ros/humble /usr/bin/cmake --build /home/p31h/project_ws/build/rplidar_ros -- -j4 -l4
[1.143s] [  5%] Built target rplidar_client
[1.150s] [ 52%] Built target rplidar_node
[1.151s] [100%] Built target rplidar_composition
[1.173s] Invoked command in '/home/p31h/project_ws/build/rplidar_ros' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/p31h/chapter1_Pub_n_Sub/install/week2:/home/p31h/chapter1_Pub_n_Sub/install/week1:/home/p31h/ros2_ws/install/velocity_cmd:/home/p31h/ros2_ws/install/tf2_robot_test_py:/home/p31h/ros2_ws/install/test_robot_descriptions_py:/home/p31h/ros2_ws/install/project_launch:/home/p31h/ros2_ws/install/mapping:/home/p31h/ros2_ws/install/esp32_package:/home/p31h/ros2_ws/install/ESP32_pakage:/home/p31h/ros2_test_ws/install/my_pkg_2:/home/p31h/ros2_test_ws/install/my_pkg_1:/opt/ros/humble /usr/bin/cmake --build /home/p31h/project_ws/build/rplidar_ros -- -j4 -l4
[1.325s] Invoking command in '/home/p31h/project_ws/build/rplidar_ros': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/p31h/chapter1_Pub_n_Sub/install/week2:/home/p31h/chapter1_Pub_n_Sub/install/week1:/home/p31h/ros2_ws/install/velocity_cmd:/home/p31h/ros2_ws/install/tf2_robot_test_py:/home/p31h/ros2_ws/install/test_robot_descriptions_py:/home/p31h/ros2_ws/install/project_launch:/home/p31h/ros2_ws/install/mapping:/home/p31h/ros2_ws/install/esp32_package:/home/p31h/ros2_ws/install/ESP32_pakage:/home/p31h/ros2_test_ws/install/my_pkg_2:/home/p31h/ros2_test_ws/install/my_pkg_1:/opt/ros/humble /usr/bin/cmake --install /home/p31h/project_ws/build/rplidar_ros
[1.357s] -- Install configuration: ""
[1.393s] -- Execute custom install script
[1.426s] -- Up-to-date symlink: /home/p31h/project_ws/install/rplidar_ros/share/rplidar_ros/launch/rplidar_a1_launch.py
[1.426s] -- Up-to-date symlink: /home/p31h/project_ws/install/rplidar_ros/share/rplidar_ros/launch/rplidar_a2m12_launch.py
[1.427s] -- Up-to-date symlink: /home/p31h/project_ws/install/rplidar_ros/share/rplidar_ros/launch/rplidar_a2m7_launch.py
[1.428s] -- Up-to-date symlink: /home/p31h/project_ws/install/rplidar_ros/share/rplidar_ros/launch/rplidar_a2m8_launch.py
[1.428s] -- Up-to-date symlink: /home/p31h/project_ws/install/rplidar_ros/share/rplidar_ros/launch/rplidar_a3_launch.py
[1.428s] -- Up-to-date symlink: /home/p31h/project_ws/install/rplidar_ros/share/rplidar_ros/launch/rplidar_c1_launch.py
