[0.037s] Invoking command in '/home/p31h/project_ws/build/rplidar_ros': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/p31h/chapter1_Pub_n_Sub/install/week2:/home/p31h/chapter1_Pub_n_Sub/install/week1:/home/p31h/ros2_ws/install/velocity_cmd:/home/p31h/ros2_ws/install/tf2_robot_test_py:/home/p31h/ros2_ws/install/test_robot_descriptions_py:/home/p31h/ros2_ws/install/project_launch:/home/p31h/ros2_ws/install/mapping:/home/p31h/ros2_ws/install/esp32_package:/home/p31h/ros2_ws/install/ESP32_pakage:/home/p31h/ros2_test_ws/install/my_pkg_2:/home/p31h/ros2_test_ws/install/my_pkg_1:/opt/ros/humble /usr/bin/cmake /home/p31h/project_ws/src/rplidar_ros -DCMAKE_INSTALL_PREFIX=/home/p31h/project_ws/install/rplidar_ros
[0.236s] -- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
[0.628s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.714s] -- Found rclcpp: 16.0.10 (/opt/ros/humble/share/rclcpp/cmake)
[0.940s] -- Found rosidl_generator_c: 3.1.5 (/opt/ros/humble/share/rosidl_generator_c/cmake)
[0.951s] -- Found rosidl_adapter: 3.1.5 (/opt/ros/humble/share/rosidl_adapter/cmake)
[0.975s] -- Found rosidl_generator_cpp: 3.1.5 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
[1.006s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[1.040s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[1.212s] -- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
[1.226s] -- Found rmw_fastrtps_cpp: 6.2.7 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
[1.561s] -- Using RMW implementation 'rmw_fastrtps_cpp' as default
[1.796s] -- Found sensor_msgs: 4.2.4 (/opt/ros/humble/share/sensor_msgs/cmake)
[1.866s] -- Found std_srvs: 4.2.4 (/opt/ros/humble/share/std_srvs/cmake)
[2.065s] -- Configuring done
[2.180s] -- Generating done
[2.183s] -- Build files have been written to: /home/p31h/project_ws/build/rplidar_ros
[2.196s] Invoked command in '/home/p31h/project_ws/build/rplidar_ros' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/p31h/chapter1_Pub_n_Sub/install/week2:/home/p31h/chapter1_Pub_n_Sub/install/week1:/home/p31h/ros2_ws/install/velocity_cmd:/home/p31h/ros2_ws/install/tf2_robot_test_py:/home/p31h/ros2_ws/install/test_robot_descriptions_py:/home/p31h/ros2_ws/install/project_launch:/home/p31h/ros2_ws/install/mapping:/home/p31h/ros2_ws/install/esp32_package:/home/p31h/ros2_ws/install/ESP32_pakage:/home/p31h/ros2_test_ws/install/my_pkg_2:/home/p31h/ros2_test_ws/install/my_pkg_1:/opt/ros/humble /usr/bin/cmake /home/p31h/project_ws/src/rplidar_ros -DCMAKE_INSTALL_PREFIX=/home/p31h/project_ws/install/rplidar_ros
[2.199s] Invoking command in '/home/p31h/project_ws/build/rplidar_ros': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/p31h/chapter1_Pub_n_Sub/install/week2:/home/p31h/chapter1_Pub_n_Sub/install/week1:/home/p31h/ros2_ws/install/velocity_cmd:/home/p31h/ros2_ws/install/tf2_robot_test_py:/home/p31h/ros2_ws/install/test_robot_descriptions_py:/home/p31h/ros2_ws/install/project_launch:/home/p31h/ros2_ws/install/mapping:/home/p31h/ros2_ws/install/esp32_package:/home/p31h/ros2_ws/install/ESP32_pakage:/home/p31h/ros2_test_ws/install/my_pkg_2:/home/p31h/ros2_test_ws/install/my_pkg_1:/opt/ros/humble /usr/bin/cmake --build /home/p31h/project_ws/build/rplidar_ros -- -j4 -l4
[2.289s] [35m[1mConsolidate compiler generated dependencies of target rplidar_client[0m
[2.332s] [  5%] Built target rplidar_client
[2.335s] [35m[1mConsolidate compiler generated dependencies of target rplidar_node[0m
[2.344s] [35m[1mConsolidate compiler generated dependencies of target rplidar_composition[0m
[2.392s] [ 52%] Built target rplidar_node
[2.394s] [100%] Built target rplidar_composition
[2.416s] Invoked command in '/home/p31h/project_ws/build/rplidar_ros' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/p31h/chapter1_Pub_n_Sub/install/week2:/home/p31h/chapter1_Pub_n_Sub/install/week1:/home/p31h/ros2_ws/install/velocity_cmd:/home/p31h/ros2_ws/install/tf2_robot_test_py:/home/p31h/ros2_ws/install/test_robot_descriptions_py:/home/p31h/ros2_ws/install/project_launch:/home/p31h/ros2_ws/install/mapping:/home/p31h/ros2_ws/install/esp32_package:/home/p31h/ros2_ws/install/ESP32_pakage:/home/p31h/ros2_test_ws/install/my_pkg_2:/home/p31h/ros2_test_ws/install/my_pkg_1:/opt/ros/humble /usr/bin/cmake --build /home/p31h/project_ws/build/rplidar_ros -- -j4 -l4
[2.564s] Invoking command in '/home/p31h/project_ws/build/rplidar_ros': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/p31h/chapter1_Pub_n_Sub/install/week2:/home/p31h/chapter1_Pub_n_Sub/install/week1:/home/p31h/ros2_ws/install/velocity_cmd:/home/p31h/ros2_ws/install/tf2_robot_test_py:/home/p31h/ros2_ws/install/test_robot_descriptions_py:/home/p31h/ros2_ws/install/project_launch:/home/p31h/ros2_ws/install/mapping:/home/p31h/ros2_ws/install/esp32_package:/home/p31h/ros2_ws/install/ESP32_pakage:/home/p31h/ros2_test_ws/install/my_pkg_2:/home/p31h/ros2_test_ws/install/my_pkg_1:/opt/ros/humble /usr/bin/cmake --install /home/p31h/project_ws/build/rplidar_ros
[2.577s] -- Install configuration: ""
[2.577s] -- Execute custom install script
[2.578s] -- Up-to-date symlink: /home/p31h/project_ws/install/rplidar_ros/share/rplidar_ros/launch/rplidar_a1_launch.py
[2.578s] -- Up-to-date symlink: /home/p31h/project_ws/install/rplidar_ros/share/rplidar_ros/launch/rplidar_a2m12_launch.py
[2.578s] -- Up-to-date symlink: /home/p31h/project_ws/install/rplidar_ros/share/rplidar_ros/launch/rplidar_a2m7_launch.py
[2.579s] -- Up-to-date symlink: /home/p31h/project_ws/install/rplidar_ros/share/rplidar_ros/launch/rplidar_a2m8_launch.py
[2.579s] -- Up-to-date symlink: /home/p31h/project_ws/install/rplidar_ros/share/rplidar_ros/launch/rplidar_a3_launch.py
[2.579s] -- Up-to-date symlink: /home/p31h/project_ws/install/rplidar_ros/share/rplidar_ros/launch/rplidar_c1_launch.py
[2.579s] -- Up-to-date symlink: /home/p31h/project_ws/install/rplidar_ros/share/rplidar_ros/launch/rplidar_s1_launch.py
[2.579s] -- Up-to-date symlink: /home/p31h/project_ws/install/rplidar_ros/share/rplidar_ros/launch/rplidar_s1_tcp_launch.py
[2.580s] -- Up-to-date symlink: /home/p31h/project_ws/install/rplidar_ros/share/rplidar_ros/launch/rplidar_s2_launch.py
[2.580s] -- Up-to-date symlink: /home/p31h/project_ws/install/rplidar_ros/share/rplidar_ros/launch/rplidar_s2e_launch.py
[2.580s] -- Up-to-date symlink: /home/p31h/project_ws/install/rplidar_ros/share/rplidar_ros/launch/rplidar_s3_launch.py
[2.580s] -- Up-to-date symlink: /home/p31h/project_ws/install/rplidar_ros/share/rplidar_ros/launch/rplidar_t1_launch.py
[2.580s] -- Up-to-date symlink: /home/p31h/project_ws/install/rplidar_ros/share/rplidar_ros/launch/view_rplidar_a1_launch.py
[2.580s] -- Up-to-date symlink: /home/p31h/project_ws/install/rplidar_ros/share/rplidar_ros/launch/view_rplidar_a2m12_launch.py
[2.581s] -- Up-to-date symlink: /home/p31h/project_ws/install/rplidar_ros/share/rplidar_ros/launch/view_rplidar_a2m7_launch.py
[2.581s] -- Up-to-date symlink: /home/p31h/project_ws/install/rplidar_ros/share/rplidar_ros/launch/view_rplidar_a2m8_launch.py
[2.581s] -- Up-to-date symlink: /home/p31h/project_ws/install/rplidar_ros/share/rplidar_ros/launch/view_rplidar_a3_launch.py
[2.581s] -- Up-to-date symlink: /home/p31h/project_ws/install/rplidar_ros/share/rplidar_ros/launch/view_rplidar_c1_launch.py
[2.581s] -- Up-to-date symlink: /home/p31h/project_ws/install/rplidar_ros/share/rplidar_ros/launch/view_rplidar_s1_launch.py
